-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ljw2/fairno5/build/fairino_description
-- Install configuration: ""
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/upperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino10_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/uppperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/tool_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino30_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/upperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/upperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino16_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/upperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino20_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/upperarm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist1_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist2_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/shoulder_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/wrist3_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/forearm_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino3_mt_v6/base_link.STL
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/urdf
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/urdf/fairino5_v6.urdf.xacro
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/urdf/fairno5_v6.urdf.xacro
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/ament_index/resource_index/package_run_dependencies/fairino_description
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/ament_index/resource_index/parent_prefix_path/fairino_description
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/ament_prefix_path.sh
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/ament_prefix_path.dsv
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/path.sh
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/environment/path.dsv
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.bash
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.sh
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.zsh
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/local_setup.dsv
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/package.dsv
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/ament_index/resource_index/packages/fairino_description
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig.cmake
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/cmake/fairino_descriptionConfig-version.cmake
-- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/package.xml
